【人物阶段状态初抽｜依据 神秘复苏.txt 正文检索】
- 行37345｜第四百三十二章 朋友圈｜第四百三十二章 朋友圈
- 行37380｜第四百三十二章 朋友圈｜“对了，他们目前所组建的势力，在内部称为……朋友圈。”
- 行37404｜第四百三十二章 朋友圈｜“放心好了，伯母有我在不会有事的，而且朋友圈的人也不会那么无聊伤害一个普通人。”李瑶说道。

## 灵异论坛
- 行25460｜第二百八十一章 叶真｜黄飞听到杨间给他五分钟的时间解释，急忙道：“我们三个人是灵异论坛的会员，这次来大昌市真的只是单纯的想要和你见见面，不是想要和你作对，刚才的事情只是一场误会，因为我们不知道你到底住在哪里，只知道你在整个小区里，所以才让林落梅用了一点小手段。”
- 行25461｜第二百八十一章 叶真｜“你如果不相信的话可以去刑警总部那边问问，我们灵异论坛的人在刑警总部是有备案的，并不是什么非法组织。”
- 行25465｜第二百八十一章 叶真｜“灵异论坛的会员？”
- 行25474｜第二百八十一章 叶真｜“我们灵异论坛的管理员想要和你聊聊。”黄飞顾不得说理由了，拿出一个手机急忙拨通了电话，伸向了杨间。
- 行25485｜第二百八十一章 叶真｜一处会议室内，一位穿着休闲装，约莫二十出头的年轻男子，他叫叶真，是灵异论坛的管理员，接到这个电话之后当即怔了一下。

## 赵开明
- 行7218｜第八十一章 新的刑警｜“大昌市新的刑警，赵开明。”说完，电话挂断，门外响起了敲门声。
- 行7223｜第八十一章 新的刑警｜“你就是杨间？大昌市的临时工？我叫赵开明，严格的说起来是你的上司。”这个自称是赵开明的刑警径直走了进来开口道。
- 行7227｜第八十一章 新的刑警｜赵开明进来之后扫看了一眼，见到桌子上一堆快餐，还有墙上挂着的女人衣服时不禁皱了皱眉。
- 行7231｜第八十一章 新的刑警｜赵开明脸色骤冷，忽的一巴掌甩向了杨间脸上。
- 行7235｜第八十一章 新的刑警｜赵开明忽的又笑了起来，收回了手掌：“我看过你的档案资料，但你的能力那块却是非常模糊，你似乎有意的隐瞒，我想要知道你那只厉鬼的能力到底是什么，这方便我之后展开工作。”

## 冯全
- 行8338｜第九十三章 两只鬼｜事件影响很大，大昌市刑警冯全负责调查。〗
- 行8339｜第九十三章 两只鬼｜这资料上的大昌市刑警冯全应该是周正的上一任。
- 行8340｜第九十三章 两只鬼｜〖某年某月某日十二点五十分，刑警冯全到达了黄岗村。
- 行8341｜第九十三章 两只鬼｜十三点十五分，冯全正式进入黄岗村。〗
- 行8352｜第九十三章 两只鬼｜但是从这些简单的对话可以看的出来，那个刑警冯全最后应该是死在了黄岗村，并没有活着离开。

## 卫景
- 行38305｜第四百四十四章 众人的惊悚｜“实验的对象是卫景。”
- 行38307｜第四百四十四章 众人的惊悚｜不少人看见这个叫卫景的人脸色不由微微一凝。
- 行38309｜第四百四十四章 众人的惊悚｜卫景，最早一批的驭鬼者，解决过多件灵异事件，在灵异事件的爆发初期立下过不少功劳，是一位老牌的国际刑警。
- 行38313｜第四百四十四章 众人的惊悚｜所以卫景没有能驾驭第二只鬼，他失败了。
- 行38314｜第四百四十四章 众人的惊悚｜但因为某些特殊的抢救措施，卫景并没有死于厉鬼复苏，而是被压制下来了，半死不活的幸存了下来。

## 曹洋
- 行25678｜第二百八十四章 熊孩子｜其他人一阵无语，这熊文文不正常，没想到这个曹洋也是丝毫不让，直接就怼起来了。
- 行25682｜第二百八十四章 熊孩子｜“做得到的话就试试好了，听说你能预知未来，那你可以预知一下，一个小时之内是我把你这小屁孩打死，还是你把我的嘴撕烂。”曹洋冷笑道。
- 行25684｜第二百八十四章 熊孩子｜其他人看向了熊文文，这曹洋明摆着就是让你使用厉鬼能力坑你一把，让你厉鬼复苏的时间提前，这种环境之下，总部怎么可能允许你们真打起来。
- 行25686｜第二百八十四章 熊孩子｜可是，熊孩子到底是熊孩子，心思不够，玩不过曹洋这种顶尖一批的国际刑警，立刻就红着眼睛，就要动用自己的能力看看未来了。
- 行25693｜第二百八十四章 熊孩子｜曹洋依然冷笑不语，这个熊孩子如果不是上面派人保护的话早就死透了，这预知未来的能力虽然可怕，但可惜落在一个没有头脑的孩子手中，如果是落在王教授这种高智商的人手里，起到的效果只怕是目前的百倍，千倍。

## 柳三
- 行44662｜第五百一十六章 灰白色的世界｜李军深深的皱起了眉头：“看来柳三的效率比想象中的要快上很多，他成功的把鬼画给引来了。”
- 行44669｜第五百一十六章 灰白色的世界｜“对了，柳三既然完成了任务，那么他人呢？怎么还没有见到他。”画着浓妆的女子疑问道。
- 行44670｜第五百一十六章 灰白色的世界｜其他人目光微动开始巡视周围，寻找柳三的踪迹。
- 行44673｜第五百一十六章 灰白色的世界｜但依然可以辨认出，这尸体的样子正是之前参与行动的柳三。
- 行44675｜第五百一十六章 灰白色的世界｜“纸人柳三。”李军脑海中立刻就回想起了这个柳三的信息资料。

## 李乐平
- 行42874｜第四百九十五章 总部大会｜“李乐平。”杨间看了一眼他桌子上的牌子，上面有他的名字。
- 行42884｜第四百九十五章 总部大会｜“你不认识我很正常，但我却想认识一下你，鬼眼杨间的名头可时常有听闻。”李乐平说道：“刚才高志强的事情我也在场，如果不介意的话我能否冒昧的问一句，杨间你驾驭鬼的方式应该不是走总部的这种方式吧？”
- 行42886｜第四百九十五章 总部大会｜李乐平又说道：“抱歉，我对这方面有所探求，好奇问一问，不方便交流的话就此打住吧。”
- 行42892｜第四百九十五章 总部大会｜“巧合和运气？呵呵，是啊，能活下来的确是巧合和运气，我也是这样。”李乐平笑了笑没有继续下去这个敏感的话题。
- 行43027｜第四百九十六章 没一个正常人｜“如果期间成功关押了呢？”杨间坐位附近的那个李乐平问道。

## 何银儿
- 行115984｜第一千一百零二章 新的招魂人｜她叫何银儿，但在总部那边的资料上她却叫银子，一个假名字是为了方便在外面活动。
- 行115986｜第一千一百零二章 新的招魂人｜何银儿微咬着嘴唇，忍住悲痛，聆听着最后的教诲。
- 行115989｜第一千一百零二章 新的招魂人｜何银儿怔了一下，刚想说话，却又被何连生打断了。
- 行115992｜第一千一百零二章 新的招魂人｜“好，好的何爷爷，我替你守着祠堂，我愿意成为招魂人。”何银儿点头答应，不想违背这个遗愿。
- 行116002｜第一千一百零二章 新的招魂人｜何银儿是死过一次的人，她就可以招魂成功。

## 周登
- 行92261｜第九百一十二章 面具｜“你不认识很多人，但现在认识了，我叫周登，和曹延华很熟悉，有过几次合作，队长会议上我没有参加，否则我们应该能见一面。”这个男子自称是周登，还认识曹延华。
- 行92266｜第九百一十二章 面具｜周登一句话就透露出好几个意思，他实力很强，因为他有资格知晓队长会议，知道这个会议的驭鬼者都是有资格被提名为队长的。
- 行92269｜第九百一十二章 面具｜“你觉得呢？”周登不说话，只是拿出了一张特别的面具带了起来。
- 行92272｜第九百一十二章 面具｜面具带上之后，周登仿佛换了一个人，陌生而又让人感到悚然，犹如厉鬼正在复苏。
- 行92275｜第九百一十二章 面具｜这一切的变化都是来自于周登带上那张人皮面具之后。

## 王察灵
- 行84207｜第八百四十三章 一个小时｜他只是叹了口气，随后又目光动了动，一拍桌子站了起来：“让李军去大东市走一趟，再通知大东市的队长王察灵，让他配合杨间，已经死了一个负责人了，不能放任不管了。”
- 行84210｜第八百四十三章 一个小时｜大东市，王察灵。
- 行84277｜第八百四十四章 全员出动｜李阳说道：“有动静了，听说你要去大东市直接吩咐了大东市的负责人王察灵配合你，还调来了李军前往大东市。”
- 行84278｜第八百四十四章 全员出动｜“等等，王察灵我知道，大东市内定的队长，但李军不是失踪在了鬼画事件当中么？”杨间记忆之中有王察灵这个人的名字。
- 行84297｜第八百四十四章 全员出动｜杨间说道：“不要太天真了，李军我是放心的，不管是不是朋友，至少不可能是敌人，但是那个王察灵却是一个未知数，这种层次的已经管不住了，就和叶真一样，高兴的时候就合作，不高兴的时候该打就打，该杀就杀，一点都不会犹豫。”

## 秦老
- 行17608｜第一百九十五章 猎杀计划｜“也许是秦老板和钱老板派来的。”江艳想道。
- 行42347｜第四百八十九章 真假｜“我们这些普通人是管不住了，去，把这事情通知秦老，让他老人家走一趟，先杀杀这些人的锐气，现在就敢在总部打架，以后成为了队长还不得逆天了。”
- 行42348｜第四百八十九章 真假｜“好，好的，副部长我这就去通知秦老。”工作人员急忙道。
- 行42985｜第四百九十六章 没一个正常人｜从桌上的名牌上可以看到，这个老人姓秦，叫秦老。
- 行42988｜第四百九十六章 没一个正常人｜“看来得这次会议之后才能找机会和这个秦老接触。”杨间心中暗道。

## 张洞
- 行129888｜第一千二百三十八章 查出的凶手｜此刻，那个隐藏的队长，陆志文嘴巴张开，僵硬地说道：“他叫张羡光，大汉市，双桥镇人，生于1942，至今未死。父亲张洞，双桥镇人，母亲刘桂，大金乡人……曾任职于双桥镇小学教书。”
- 行133674｜第一千二百六十九章 问答｜这个戴着墨镜，死气沉沉的老人此刻苍老的脸庞微动，他挤出了一丝微笑：“看来你经历的事情也不少，不该遇到的都遇到了，能活下来的确是不容易，你说的那几个我都认识他们，鬼邮局的管理者叫罗文松，凯撒大酒店的那具男尸生前的名字叫李庆之，古宅的那个叫张洞，大川市的那位叫孟小董，你口中的那个红姐，原先的名字应该是叫张幼红，不过你还少算了一位，他们应该还有一个看守坟场的叫罗千
- 行137697｜第一千三百零六章 突然的车祸｜古宅老人张洞。
- 行138417｜第一千三百一十二章 可怕的联手｜“鬼宅老人……张洞？”这一刻，杨间脸色不再凝重，而是有些难看了。
- 行138424｜第一千三百一十二章 可怕的联手｜“不该存在的人就应该从这个世界上消失。”那个叫张洞的老人此刻开口了，然后手掌微微动了一下。

## 罗千
- 行133674｜第一千二百六十九章 问答｜这个戴着墨镜，死气沉沉的老人此刻苍老的脸庞微动，他挤出了一丝微笑：“看来你经历的事情也不少，不该遇到的都遇到了，能活下来的确是不容易，你说的那几个我都认识他们，鬼邮局的管理者叫罗文松，凯撒大酒店的那具男尸生前的名字叫李庆之，古宅的那个叫张洞，大川市的那位叫孟小董，你口中的那个红姐，原先的名字应该是叫张幼红，不过你还少算了一位，他们应该还有一个看守坟场的叫罗千
- 行137693｜第一千三百零六章 突然的车祸｜坟场主罗千。
- 行137778｜第一千三百零七章 可怕的民国怪物｜“坟场主罗千？这个时间点你居然还没死？”
- 行137793｜第一千三百零七章 可怕的民国怪物｜可是秦老却依旧矗立在原地一动不动，那坟场主罗千也微微皱起了眉头。
- 行137797｜第一千三百零七章 可怕的民国怪物｜坟场主罗千看了看，随后道：“原来如此，已经开始重启了，我能埋葬现在，却埋葬不了过去，现在的他已经不在这个时间点了，我的灵异在失效，这可不是我擅长的地方，让她出手吧，将这后生从过去的时间点内赶出来，等她做到了，只要一瞬间，我便能将其埋葬，不会再给他重启的机会了。”

## 孟小董
- 行133674｜第一千二百六十九章 问答｜这个戴着墨镜，死气沉沉的老人此刻苍老的脸庞微动，他挤出了一丝微笑：“看来你经历的事情也不少，不该遇到的都遇到了，能活下来的确是不容易，你说的那几个我都认识他们，鬼邮局的管理者叫罗文松，凯撒大酒店的那具男尸生前的名字叫李庆之，古宅的那个叫张洞，大川市的那位叫孟小董，你口中的那个红姐，原先的名字应该是叫张幼红，不过你还少算了一位，他们应该还有一个看守坟场的叫罗千
- 行137692｜第一千三百零六章 突然的车祸｜301室的老婆婆孟小董。
- 行137859｜第一千三百零七章 可怕的民国怪物｜“大川市301室……孟小董？”
- 行137864｜第一千三百零七章 可怕的民国怪物｜只要杨间往过去重启，无论怎么样都避开不了这个孟小董。
- 行137872｜第一千三百零七章 可怕的民国怪物｜孟小董老脸微动，笑了起来，这个笑容很冷：“小伙子，你可以试一试，但是在那之前我希望你看一看楼下。”

## 张羡光
- 行104567｜第一千零八章 熟悉的人｜这个男子停顿了好片刻，他似有沉默，然后才道：“我是张羡光，一个已经死了的人。”
- 行104569｜第一千零八章 熟悉的人｜“看的出来。”这个自称是张羡光的男子微微点头道：“知道这里是什么地方么？”
- 行104571｜第一千零八章 熟悉的人｜张羡光说道：“这里是一个灵异囚笼，囚禁的都是我们这些不人不鬼的东西，活人不敢涉足。”
- 行104577｜第一千零八章 熟悉的人｜“你很聪明，看来已经有所了解了。”张羡光道：“我们的人生永远定格在了送完最后一封信脱离邮局的那一刻，虽然对真正的我们来说已经脱离了邮局，但是对于我们来说我们永远都没有办法脱离邮局。”
- 行104582｜第一千零八章 熟悉的人｜“没有人会浪费机会复活一个无关紧要的人，所以我们注定没办法解脱，只能和邮局共存亡。”张羡光道。

## 国王组织
- 行126061｜第一千二百零二章 新的位置｜“不，没时间了，岛国那边除灵社已经选出了所谓的‘玉’，由一个足够份量的驭鬼者掌控一切，国外那边一个名为国王组织的势力已然成形，这个组织联合了他们那边所有顶尖的驭鬼者，而我们却还是一盘散沙。”
- 行128970｜第一千二百三十章 邀请结束｜“不清楚，这件事情得问张隼，他对国外的事情比较了解，按照他调查的方向来看，多半是和国王组织脱不开联系，这个组织的名字你应该也听说过，与其说这是一个组织，倒不如说这是国外各个国家，联合一批一流，顶尖的驭鬼者组建成的一个团体，这个组织受到各个国家，以及国外很多财阀，势力的支持，随着不断的吸纳成员，现在已经是一个不得了的存在了。”
- 行128973｜第一千二百三十章 邀请结束｜说了几句之后他话又一转：“如果国外存在什么很强大的灵异物品，那么一定落入了国王组织的手中，我感觉到这个组织很有可能会成为一个潜在的威胁，所以才召开队长会议，设立执法队长，团结国内顶尖的驭鬼者，避免某些时候这个组织的手伸到我们这边来。”
- 行129988｜第一千二百三十九章 会议上的大事件｜曹延华脸一黑，立刻打断了他的话：“诺亚方舟计划不是亚洲总部制定的计划，是国外的驭鬼者总部联合起来制定的一个计划，关于这个诺亚方舟计划的消息也是最近张隼在国外那个国王组织内探听到的。”
- 行142612｜第一千三百五十一章 变故｜张隼低喝一声：“你们这些人也配谈朋友，合作？一群腐烂，堕落的人，灵异已经侵蚀了你们的大脑，在我看来你们不过都是披着人皮的厉鬼罢了，疯狂两个字已经没办法形容你们这个国王组织了，为了满足你们的私欲和利益，竟然真的打算实行那个方舟计划，你们这个组织上下所有人都该死。”

## 船长
- 行28896｜第三百二十四章 唱片｜“抱歉，我并不太理解你们亚洲人的代号，我更喜欢骑士，船长，巫师一类的词。”
- 行68052｜第七百二十八章 背景｜杨间看了他一眼，脸色平静道：“一艘船要撞冰山之前，最先知道的不是乘客，而是船长，这的确是一个很搞笑的事情，换作是我以前也不相信，只是有些事情我不会多做解释，你如果觉得我是在浪费你时间的话，现在可以离开，只是不要试图嘲笑我，也不要试图影响这次的聚会，不然，我会忍不住当场干掉你。”
- 行146790｜第一千三百九十七章 危险的码头｜“你们几个扑街仔，还愣在那里做什么，赶紧过来帮忙啊。”那个中年船长大声喊道。
- 行146791｜第一千三百九十七章 危险的码头｜曹洋脸色顿时一沉，他倒不是因为这个船长喊他扑街仔生气，而是因为这条船上就只有这么一个普通人，根本就没有国王组织的人，自己或许已经被耍了。
- 行148932｜第一千四百二十六章 消失的船长｜第一千四百二十六章 消失的船长
