【厉鬼规律档案初抽｜依据 神秘复苏.txt 正文检索】
- 行258｜第三章 鬼域｜周正道：“那鬼已经形成了鬼域，开始对我所在的位置产生影响了，外面看不见了灯光，估计鬼域的范围比我想象中的要大。”
- 行259｜第三章 鬼域｜“鬼域么……事态升级，不是你能对付的，还请迅速撤退。”
- 行261｜第三章 鬼域｜“以你现在的状态再使用鬼的力量很危险，到时候你所在的地方可能就不止一只鬼了，而是两只，我建议你撤退，虽然你的极限快到了，但即便是你拼了性命说不定连一个人都救不了，能产生鬼域的鬼甚至能定义到灾难级别。”电话那边的声音立刻道。
- 行290｜第四章 恐怖敲门鬼｜危险级别的鬼，还能拥有鬼域……这不是他能对付的。

## 鬼婴
- 行786｜第九章 鬼婴｜第九章 鬼婴
- 行815｜第九章 鬼婴｜“鬼，鬼婴，档案是这样命名的。”
- 行817｜第九章 鬼婴｜“可即便现在我的内脏都被这鬼婴吃干净了，只剩下一个空荡荡的肚皮，换做寻常人早就已经死了，但是我却一直死不掉，对我来说活着就是一种痛苦和折磨，死反而是一种解脱。”
- 行819｜第九章 鬼婴｜他伸手将手机丢了出去，吼了一声：“再不走这鬼婴就要跑出来了，到时候这里就有两只厉鬼了，你们更难走出去。”
- 行834｜第九章 鬼婴｜刚一回头，就听见一声惨叫响起，他看见周正的肚皮被硬生生的撕开了，一只青黑色的婴儿手臂伸了出来，而后那撕开的口子越来越大……里面的那个鬼婴的一颗脑袋探了出来，像是一个新生的孩子一样好奇的东张西望。
- 行840｜第九章 鬼婴｜鬼婴缓缓的从周正身上爬了出来，而他的高高鼓起的肚皮就像是一个泄气的气球一样迅速的干瘪下去。
- 行842｜第九章 鬼婴｜正如他之前说的那样，他的内脏早已经被这只鬼婴啃食一空了。
- 行844｜第九章 鬼婴｜周正眸子渐渐失去了神采，变的暗淡无光，他脑袋一侧，生机消失，但眼睛却直直看着鬼婴正缓缓的向着杨间离开的方向爬去。

## 鬼眼
- 行857｜第九章 鬼婴｜如果真是这样，那这鬼眼到后来会变成什么样子？
- 行987｜第十一章 逐渐复苏｜脑后的那只鬼眼一直看着王珊珊，看着她那痛苦挣扎的脸色，还有那渐渐垂下的手臂。
- 行2452｜第二十八章 借钱｜杨间感觉到身体内的又有些躁动了，红纸遮盖了一只鬼眼，但长时间使用这厉鬼的力量依然负担很大，他感觉身体内的眼睛又躁动不安了。
- 行3006｜第三十五章 车技｜而厉鬼的力量使用起来比吃毒药还猛，之前在学校的时候吞下一只眼睛强行刺激厉鬼复苏使出鬼域，之后回到家整个人都差点瘫痪到了床上，还好他得到了一张红纸遮住了一只鬼眼才勉强压制了这眼睛的躁动。
- 行3329｜第三十八章 鬼奴印｜『鬼眼刑警……杨间（未录用）』
- 行3371｜第三十九章 目标更改｜杨间感觉到王珊珊的身体里有那鬼眼的存在，仿佛有一只眼睛转移到了她的身体里，但却又不像……确切的说是有一部分厉鬼的力量留在了王珊珊的身上。
- 行3376｜第三十九章 目标更改｜他看见王珊珊的手腕上多了一个清晰的鬼眼烙印，就像是一个红色眼睛的刺青，格外的醒目，隐约还散发着淡淡的红光。
- 行3500｜第四十一章 再次出现的尸臭｜自从成为驭鬼者之后，身体里多了那鬼眼，他也渐渐发现了自己身体的有些变化。

## 羊皮纸
- 行1122｜第十三章 羊皮纸｜第十三章 羊皮纸
- 行1169｜第十三章 羊皮纸｜方镜此刻听见身后的越发逼近的脚步声时心中一凛，跑的更快了，他喘着粗气道：“我没有未来的记忆，我所知道的未来消息都是来自一张羊皮纸，那是未来的我通过某种方法送过来的，信息记录在那羊皮纸上，上面内容是十年后的我书写的，杨间，快救我，我死了你就什么消息都得不到了。”
- 行1170｜第十三章 羊皮纸｜记载未来信息的羊皮纸？
- 行1174｜第十三章 羊皮纸｜“我要那羊皮纸。”杨间立刻开口道。
- 行1204｜第十四章 诡异的纸｜他只想着先敷衍杨间一番，等离开学校自己安全了之后则毫不犹豫的翻脸不认人，拒绝将羊皮纸交出去。
- 行1208｜第十四章 诡异的纸｜“怎么办，怎么办？到底怎么办，没有杨间的帮忙我肯定是走不出这里的，一定会死在厉鬼的手中，我不想死啊，我的未来才刚刚开始，有羊皮纸的帮助我一定能够成为这个世界的人上人，怎么甘心就这样死在这里？”
- 行1212｜第十四章 诡异的纸｜“不，不行，我不能死，羊皮纸给他吧，杨间说的对，我要是死了便是知道的再多也没用，而且未来的信息我也大致了解掌握了，羊皮纸对我的价值也没有想象中的大。”
- 行1217｜第十四章 诡异的纸｜“羊皮纸我给你，我给你，只要你答应带我离开这里。”还未等对面开口，他就抢先道。

## 人皮纸
- 行3541｜第四十一章 再次出现的尸臭｜就在他准备先将这人皮纸收起来的时候。
- 行5476｜第六十二章 合作愉快｜如果不是他成为了驭鬼者，又得到了人皮纸的提醒，那次就是全灭，绝不可能有一个幸存者。
- 行5694｜第六十五章 路过的鬼｜不过当他看见放在旁边那一叠暗褐色的人皮纸时，却又微微怔了一下。
- 行5707｜第六十五章 路过的鬼｜可，让杨间一直没有丢掉这张人皮纸的目的是因为，这人皮纸上说的东西……都是真的。
- 行5708｜第六十五章 路过的鬼｜在学校的时候没有这人皮纸的信息提醒，他那时候就算是成为了驭鬼者也已经死了。
- 行5795｜第六十六章 我想活着｜想到这里，杨间再次看向了放在桌子上被黄金盒子压着的人皮纸。
- 行7303｜第八十二章 黄岗村｜他想看看看这人皮纸上会不会有什么提醒，警示，结果让人很失望。
- 行7305｜第八十二章 黄岗村｜装好子弹之后，杨间将这人皮纸折叠收了起来。

## 无头鬼影
- 行5345｜第六十一章 成功关押｜无头鬼影～！
- 行5399｜第六十一章 成功关押｜鲜血在地上蠕动，仿佛有生命一样带着被困在里面的无头鬼影流进了盒子内。
- 行6540｜第七十四章 驭鬼者的报复｜“鬼的确能压制另外一只鬼……就和严力能压制那个无头鬼影一样，只是其中还存在着某种无法确定的变量。”
- 行8681｜第九十六章 平衡被打破｜一旦鬼血流尽，里面的无头鬼影就要被他放出来了。
- 行8724｜第九十七章 亲手释放的厉鬼｜是的，这就是无头鬼影。
- 行8725｜第九十七章 亲手释放的厉鬼｜无头鬼影一出现立刻就向着杨间走去，它要寻找一具身体。
- 行8726｜第九十七章 亲手释放的厉鬼｜杨间此刻身处于鬼域的状态之中，那无头鬼影走来根本就进入不了鬼域当中，直接就给穿了过去。
- 行8729｜第九十七章 亲手释放的厉鬼｜杨间看着这无头鬼影也不管它听不听得懂：“我给你一具身体，你自己去寻找其他的鬼吧，这个村子里应该有你需要的东西。”

## 鬼棺
- 行9534｜第一百零五章 村子的真相｜冯全道：“我也不知道如何确定他们的存在，只知道这些村民只存在于这村子里，类似于鬼奴，却和鬼奴不一样，鬼奴因为厉鬼而存在，但他们却因为鬼棺而存在，而鬼棺当中躺着的不是鬼，而是我，或许因为如此，他们才更像是人。”
- 行9535｜第一百零五章 村子的真相｜“而也因为我一直躺在鬼棺当中的缘故，才能影响他们的一些思维，利用他们试图和你们做一些交流和信息上的传递。”
- 行9536｜第一百零五章 村子的真相｜“你说这口棺材叫鬼棺，有什么用？”杨间问道。
- 行9537｜第一百零五章 村子的真相｜“鬼棺的信息我上次已经做了报告，你既然没有在档案之中见到就说明你的级别还不够，或许……你还不算是国际刑警，关于这点消息我不能告诉你，这是泄露国家机密。”冯全道。
- 行9545｜第一百零五章 村子的真相｜“我说了，这里的情况和特殊，你见到的那些人，有时候他们是人，有时候他们是我，有时候他们是鬼……但我可以告诉你，这个村子早就没有活人了，除了我们三个人之外，这里的一切都因为这口鬼棺而存在。”
- 行9549｜第一百零五章 村子的真相｜为了鬼棺么？
- 行9569｜第一百零六章 遗像上的男子｜“之前我将整个灵堂弄消失，就是不想被它夺走鬼棺。”
- 行9571｜第一百零六章 遗像上的男子｜“躲是没用的，棺材，村子，我，还有那只鬼，彼此都紧密联系着，通过这口鬼棺达到了一种微妙的平衡，只要平衡存在，就不会有问题，但因为你放出来的那只鬼的缘故，平衡已经被打破了，我是被迫现身的。”

## 鬼镜
- 行17088｜第一百八十九章 神秘的镜子｜“等等，这东西肯定不是我想的那么简单，如果真的只是一面鬼镜的话，原主人不可能这样摆放。”
- 行17090｜第一百八十九章 神秘的镜子｜“我觉得，原主人的真正意图不是让这面鬼镜去毁灭世界，而是留给后人，希望后人利用起来。”
- 行17107｜第一百八十九章 神秘的镜子｜先解决了这两个户外直播的家伙再说，之后有的是时间研究这面……鬼镜。
- 行17256｜第一百九十一章 引鬼入镜｜鬼镜～！
- 行17260｜第一百九十一章 引鬼入镜｜现在杨间得试图让那个影子回到鬼镜里去。
- 行17265｜第一百九十一章 引鬼入镜｜“这就对了，镜子原先摆放是在这里，门一开，镜子通过这个墙壁上的洞对着了远处的那栋楼，而后通过大楼的玻璃反光，照到了正在上厕所的张伟，所以鬼镜才会呈现他样子。”杨间目光一凝。
- 行17268｜第一百九十一章 引鬼入镜｜但鬼镜之中的那只鬼为什么会离开这面镜子么？
- 行17269｜第一百九十一章 引鬼入镜｜如果和张伟一样的鬼离开了，那鬼镜之中的其他鬼为什么没有离开？

## 饿死鬼
- 行20552｜第二百二十六章 饿死鬼事件｜第二百二十六章 饿死鬼事件
- 行20601｜第二百二十六章 饿死鬼事件｜“另外这次的事件档案上，我取名为饿死鬼事件。”
- 行20602｜第二百二十六章 饿死鬼事件｜“为什么是饿死鬼事件？怎么不是鬼婴事件，超生事件？”有人问道。
- 行20603｜第二百二十六章 饿死鬼事件｜王小明道：“民间有饿死鬼投胎这么一说，那些鬼婴神秘出现，寄生在人体里，吃宿主的内脏生长，破肚出世之后吃活人而成长，和饿死鬼投胎的故事很像，所以我这么取名，你们对这次事件的档案命名有问题的话可以提出来。”
- 行21114｜第二百三十二章 手术｜王小明道：“这只是第一步而已，找到地点之后并不一定要进去，我需要接下来的研究来确定源头，确定那饿死鬼到底在哪？”
- 行21336｜第二百三十五章 被触碰的禁忌｜如果这能办到的话，那么这起被定义为饿死鬼事件的恐怖级别，将可能达到一个前所未有的高度了。
- 行21736｜第二百四十章 分开行动｜可是没办法，饿死鬼事件是大事件，哪怕是再怎么困难也都必须想办法解决，所以他只能硬着头皮继续参与其中。
- 行22063｜第二百四十五章 解除压制｜赵建国摇了摇头：“这起饿死鬼事件已经定义为S级别了，能处理这种级别事件的刑警别说亚洲地区了，就算是全球也没有，那些东西一旦复苏之后变化的太快了，我们的研究和布置跟不上。”

## 鬼差
- 行38338｜第四百四十五章 代号：鬼差｜第四百四十五章 代号：鬼差
- 行38384｜第四百四十五章 代号：鬼差｜王小明说道：“考虑到这只鬼目前是在夺取其他的鬼来成长，尤其是驭鬼者更是首选目标，再加上疑似拥有国际驭鬼者卫景的一部分智慧，所以我将这起事件定义为S级，代号：鬼差。各位没有意见吧。”
- 行38385｜第四百四十五章 代号：鬼差｜“鬼差么？”有人咧嘴一笑：“的确很符合现状，这只鬼连能抓其他的鬼，某种程度上的确像极了鬼差。”
- 行38952｜第四百五十一章 鬼和人齐聚｜从鬼棺之中孕育，代号鬼差的恐怖厉鬼。
- 行39611｜第四百五十九章 队伍中的鬼｜“由我们组成一个团队，取出限制饿死鬼的那枚棺材钉，我愿意亲自带队钉死那东西，解决这件S级鬼差事件。”
- 行39614｜第四百五十九章 队伍中的鬼｜而再由一位掌控鬼域的人如杨间一般使用棺材钉，未必不能重演大昌市一幕，轻松解决这只代号鬼差的鬼。
- 行39625｜第四百五十九章 队伍中的鬼｜“眼前这代号鬼差的鬼到底是鬼棺，还是鬼棺中的鬼呢？如今鬼棺和鬼分离，两则似乎并不是一个整体，既然不是一体，那么现在的鬼棺又有什么意义？”
- 行39632｜第四百五十九章 队伍中的鬼｜“如果能想到办法解决灵异事件那就最好，如果想不到，至少也要将损失降到最低，同时确保鬼差事件的影响不会扩散。”

## 鬼画
- 行43213｜第四百九十八章 鬼画｜第四百九十八章 鬼画
- 行43261｜第四百九十八章 鬼画｜冯全笑了笑道：“是发生在国外的一件S级灵异事件，档案上称艺术馆事件，不过那是国外档案的译名，你也知道，外国人取名字的水平一向很低，不知道的还以为是什么艺术馆杀人事件呢，和灵异一点都不沾边，总部这边比较直接一点将这事件称为鬼画事件。”
- 行43262｜第四百九十八章 鬼画｜鬼画事件？
- 行43279｜第四百九十八章 鬼画｜“那玩意就是S级灵异事件的源头，代号鬼画的鬼？”杨间沉吟了起来。
- 行43280｜第四百九十八章 鬼画｜王小明的意思是引那只鬼过来，利用鬼画中的那只鬼压制鬼差，如果失败，也能利用鬼差解决鬼画。
- 行43286｜第四百九十九章 总部的底蕴｜姜尚白的棺材钉计划暂时被搁浅，王教授的鬼画方案目前被征用了，但这只是其中一个选择之一，曹延华希望其他人能继续想过别的方案，哪怕作为备选也是好的，这样一来就不至于出现问题之后无法应对。
- 行43643｜第五百零二章 触碰｜曹延华道：“不过鬼差事件还未结束，如果要利用鬼画事件的话，这期间存在一定的风险，不只是你，其他的人也一样，都要留守J市一段时间。”
- 行44057｜第五百零八章 张辉的死｜鬼差事件，鬼画事件，这可是两件S级灵异事件，马上就要在城郊碰撞，万一失控，引发的后果会多严重简直无法想象。

## 鬼邮局
- 行69132｜第七百三十八章 强行闯入｜在大门的正上方，却用繁体字挂着一个牌匾“鬼邮局”，旁边还亮着五颜六色的霓虹灯，似乎生怕不够显眼一样。
- 行69134｜第七百三十八章 强行闯入｜而在他试图闯进这“鬼邮局”的瞬间。
- 行69146｜第七百三十九章 楼内｜大门口的那牌匾旁边还围绕着一圈霓虹灯，红绿相间的灯光照亮着牌匾上的三个字——“鬼邮局”。
- 行69150｜第七百三十九章 楼内｜鬼邮局的大门已经被鬼域入侵了，此刻人还没有出现，大门就被一股巨大的力量给重重的撞开了，这样强大的力量按理说门应该已经飞了出去才对，但是那邮局的大门却只是嘎吱的在半空之中摇摆了几下，又再次缓缓的关上了。
- 行69154｜第七百三十九章 楼内｜“这就是鬼邮局的里面？”杨间皱起了眉头，他感觉到了自身的鬼眼受到了一定程度上的压制，这种压制没有严重到完全影响自身的缘故，但是他能感觉到。
- 行69255｜第七百三十九章 楼内｜“信使，如果我没有猜错的话，他们应该是这鬼邮局里面的信使，负责送信，以前我碰到过这类人那是一个叫李跃的家伙，现在多半是已经死了，还调查过一个叫郭涛的人，也疑似信使，这类人一直在全国而各地活动着。”杨间缓缓走来。
- 行69257｜第七百三十九章 楼内｜“所以杨队你追查到了这里？找到了这鬼邮局？”孙瑞说道。
- 行69321｜第七百四十章 熄灯的邮局｜“建造这栋鬼邮局的人绝对不简单，把漏洞都堵死了，而且这种信使的选拔机制也一定是有什么目的的，否则的话不可能会让信使一层层的上楼去，只是我很好奇，到底有没有身处于五楼的信使？”

## 灵异公交
- 行26914｜第三百章 灵异公交车｜第三百章 灵异公交车
- 行31500｜第三百五十八章 瞬间燃空的蜡烛｜上次灵异公交车碰到的干尸新娘就是这一类。
- 行31535｜第三百五十九章 搜寻规律｜灵异公交车上的那次没有携带，所以没有使用。
- 行31930｜第三百六十三章 鬼报纸｜“鬼报纸，上次灵异公交车上得到的哭脸，再取回那只鬼身上的笑脸，人皮纸上讲的完美驾驭鬼脸的方法就凑齐了。”杨间默默的将这鬼报纸卷起来用金纸包好，然后放进了黄金容器里。
- 行36163｜第四百一十七章 夜里的枪声｜如果是赵建国在的话就绝对不会这样，赵建国懂得分寸，上次中山市事件他就没有让自己去支援，因为当时自己刚刚结束灵异公交一事，所以他不好意思叫，最后是自己主动去中山市的。
- 行37481｜第四百三十三章 第二根棺材钉的信息｜灵异公交车带自己去的那个诡异地方，在离开公交车之前他也途径了一片坟场。
- 行37486｜第四百三十三章 第二根棺材钉的信息｜上次灵异公交车事件才过去了一个月都不到，时间相隔很短，如果当时知道自己与一根棺材钉擦肩而过的话，一定会心痛的发颤。
- 行43711｜第五百零三章 知晓真相的人｜染血的旧报纸的主人，那能篡改记忆的鬼正在寻找鬼脸，而恰巧童倩的鬼脸，还有当初在灵异公交车上得到了鬼脸都是它的目标。

## 鬼湖
- 行42131｜第四百八十六章 第一次总部会议｜“鬼湖事件。”
- 行88840｜第八百七十九章 阿伟｜猛鬼路，静悄悄，恐怖博物馆，鬼湖，天黑有鬼，灵异公交车……
- 行89379｜第八百八十四章 江边｜黄子雅道：“我昨天看了那份级别为A的灵异事件档案资料，有嫌疑的就是那代号为鬼湖的灵异事件了，这事件一直没有人处理，我看现在多半是失控了，所以波及到了这里。”
- 行89380｜第八百八十四章 江边｜“鬼湖？那么远也能影响到这里么？”李阳怔了一下，心中在估算灵异地点和这里的距离。
- 行89389｜第八百八十四章 江边｜黄子雅道：“我们或许可以去处理鬼湖事件。”
- 行89392｜第八百八十四章 江边｜李阳略显无奈道：“因为抽不开身，我和队长都在等鬼邮局的送信任务到来，一旦出现的话我们就必须返回鬼邮局，到时候我和队长走了，你们想要去处理鬼湖事件只怕是没那么容易。”
- 行100368｜第九百七十三章 讨论｜童倩道：“干脆就今天行动，直接处理了这件灵异事件，最近代号鬼湖的灵异事件越闹越大了，大昌市已经停水了好几天，现在用的都是地下水，我担心这样下去的话地下水也会遭受灵异污染，对城市的影响很大。”
- 行100370｜第九百七十三章 讨论｜“这两件灵异事件的确都很紧急，一件灵异事件靠近大昌市，一件影响范围极大，不过再怎么着急也没用，事情总得一步步来。”杨间说道：“本来按照之前的计划这次我回来之后就小队一起去处理鬼湖事件。”

## 鬼橱
- 行26706｜第二百九十七章 残留的字迹｜杨间觉得可以将这东西命名为鬼橱。
- 行26712｜第二百九十七章 残留的字迹｜杨间沉吟起来：“既然这鬼橱比鬼镜的价值还要大，那么这价值到底体现在哪？如果我能摸清楚的话也许会有意想不到的收获。”
- 行26714｜第二百九十七章 残留的字迹｜原主人不留下使用方法的原因估计是不想轻易的让后人就掌握这鬼橱，免得心态膨胀驾驭不了，酿成一场大灾难，所以意图让人去摸索。
- 行26724｜第二百九十七章 残留的字迹｜见到这鬼橱一直很安静，没有任何的异常，逐渐的杨间也就放下心来了。
- 行26725｜第二百九十七章 残留的字迹｜这里存在有百年了，鬼橱以前没有出事那么现在也肯定不会出事，只要自己不乱来，一切还应该能够维持之前的样子。
- 行26727｜第二百九十七章 残留的字迹｜过于简陋的密室里其实就是两样东西，鬼橱，还有刚才被自己拍碎了的小木桌。
- 行26741｜第二百九十七章 残留的字迹｜至于这个鬼橱，暂时只能不管不问的继续放在这里了。
- 行26778｜第二百九十七章 残留的字迹｜他不想拖得太久，因为这关系着鬼橱的秘密，而鬼橱的存在又牵连着赵磊的位置。

## 鬼报纸
- 行31847｜第三百六十三章 鬼报纸｜第三百六十三章 鬼报纸
- 行31920｜第三百六十三章 鬼报纸｜“这鬼报纸似乎只会攻击离自己最近的人，刚才你应该走进了它的袭击范围，不过这玩意能力虽然诡异，可惜恐怖级别不高，我可以轻松限制它。”杨间目光微动。
- 行31921｜第三百六十三章 鬼报纸｜鬼影就能压制这鬼报纸，看来和鬼绳差不多。
- 行31930｜第三百六十三章 鬼报纸｜“鬼报纸，上次灵异公交车上得到的哭脸，再取回那只鬼身上的笑脸，人皮纸上讲的完美驾驭鬼脸的方法就凑齐了。”杨间默默的将这鬼报纸卷起来用金纸包好，然后放进了黄金容器里。
- 行32201｜第三百六十七章 取脸｜第一次尝试着利用这张鬼报纸篡改别人的记忆还有很多不理解的地方，所以他觉得必要的实验和尝试是很有必要的。
- 行32206｜第三百六十七章 取脸｜“成功了。”杨间目光一凝，看见这鬼报纸上那张闭着眼睛，神态有些诡异的人脸。
- 行32221｜第三百六十八章 新的冯全｜看着手中这张黏在鬼报纸上的冯全人脸，杨间率先要做的就是抹除掉之前那只鬼篡改过的痕迹，然后添加上自己要篡改记忆的内容。
- 行32222｜第三百六十八章 新的冯全｜“从这鬼报纸上的字迹来看，与其说这只鬼能篡改记忆，倒不如说是一种恶念植入。”

## 鬼绳
- 行16039｜第一百七十八章 鬼绳｜第一百七十八章 鬼绳
- 行16108｜第一百七十八章 鬼绳｜鬼绳王岳。
- 行16136｜第一百七十九章 王岳之死｜王岳摇摇缓缓的站了起来：“被鬼绳绑住了，就算是厉鬼也挣脱不开，你驾驭了两只鬼也只是延缓了厉鬼复苏的时间而已，真拼起命来，一只鬼杀人和两只鬼杀人没有多大的区别。”
- 行16146｜第一百七十九章 王岳之死｜是鬼眼的力量在抵抗鬼绳。
- 行16156｜第一百七十九章 王岳之死｜他看出来了这鬼绳使用的后果。
- 行16180｜第一百七十九章 王岳之死｜“此刻，操控鬼绳的已经不是王岳了，而是那只鬼……他想利用厉鬼复苏的时候拼死我？拉我一起死。”
- 行16199｜第一百七十九章 王岳之死｜鬼绳脱离了他的脖子，落在了地上。
- 行16210｜第一百七十九章 王岳之死｜就有四五位幸存者被鬼绳缠住了，挂在了半空痛苦的挣扎起来。

## 鬼烛
- 行10667｜第一百一十八章 鬼烛｜第一百一十八章 鬼烛
- 行10682｜第一百一十八章 鬼烛｜王小明道：“它的价值和五只厉鬼相当，而且目前为止就只有我的实验室才有，因为数量稀少，从未开始过正式配给，就算是再有钱也买不到，目前为止我只给它取了一个名字，叫：鬼烛。”
- 行10686｜第一百一十八章 鬼烛｜“鬼烛的作用很简单，点燃这根蜡烛，在烛火没有熄灭之前，只要在烛光覆盖的范围之内，人可以保证不被厉鬼杀死，处于绝对安全。”王小明道。
- 行10690｜第一百一十八章 鬼烛｜王小明道：“你第一次接触，不相信也很正常，但我没有那么多时间继续来给你做解释了，这鬼烛已经经过了三起大型灵异事件检验过的，确定真实有效，你如果不信的话我也没有办法，这是我能出的最高价码了。”
- 行10695｜第一百一十八章 鬼烛｜但真要是如他所说，这鬼烛真的有如此厉害的功效呢？
- 行10700｜第一百一十八章 鬼烛｜“从实验的结果来看，就算是恐怖级别达到了A级的鬼也无法在鬼烛的烛光熄灭之前杀死里面的人。”王小明道：“如果你在试用的时候认为我在撒谎，你可以找我来报仇。”
- 行10702｜第一百一十八章 鬼烛｜杨间皱着眉头，看了看旁边的冯全人头，又看了看一旁的鬼烛。
- 行10704｜第一百一十八章 鬼烛｜鬼烛必定是真的有这个作用。

## 替死娃娃
- 行33351｜第三百八十一章 特殊的布娃娃｜“替死娃娃？”杨间目光一凝：“实验过么？”
- 行40875｜第四百七十二章 解决？｜是杨间之前交给黄子雅用过的替死娃娃。
- 行41128｜第四百七十六章 加班费｜或许这个时候坐地起价有点不太仁义，但是自己之所以能活下来，可全靠之前辛苦赚来的一些东西，如果之前没有向那个沈队索取替死娃娃，没有找他提前报销鬼烛，他根本就活不过培训基地事件。
- 行41429｜第四百七十九章 一缕红光｜尽管他还有替死娃娃，还有鬼烛……但是都没有用，这些东西太过无力了，就算是他点燃鬼烛估计也会在几秒钟的时间内燃烧一空，放出替死娃娃也只是延长十几秒的生存时间而已。
- 行42967｜第四百九十六章 没一个正常人｜“另外还要照顾杨间的个人情绪，如果他解决了S级灵异事件都无法成为队长的话，那么他是否会辞去现在的职务？我听说灵异论坛的人和他有过接触，还和那个灵异论坛的管理员叶真通过话，并且朋友圈的人也有试着公关他，沈良背后的一些人也私底下和他有过一些接触，不然那个替死娃娃也不会落到杨间手中。”
- 行43786｜第五百零四章 保守的选择｜“这是比替死娃娃，鬼烛，更为强大的保命东西，遇到真正无解的恐怖事件，鬼烛完全顶不住，替死娃娃也只是暂时保命而已，这八音盒却能长时间的让人使用者保持存活，虽然后果可怕，但真到了那个时候只怕也管不了那么多了。”
- 行44555｜第五百一十五章 诡异的八音盒｜红色的鬼烛两根，白色的鬼烛一根，还有包装严密的八音盒，以及一个替死娃娃。
- 行44577｜第五百一十五章 诡异的八音盒｜杨间看着眼前的鬼烛，替死娃娃，确定了一下真假之后就没有再去管了，最后是将目光放在了一个金色的盒子里。

## 鬼剪刀
- 行47230｜第五百四十四章 跪地的人｜『鬼剪刀』
- 行47236｜第五百四十四章 跪地的人｜“照片和方世明的档案放在一起，也就是说这件东西很大可能是在方世明的手中。”杨间皱眉思索：“那么这鬼剪刀的能力是什么？”
- 行47239｜第五百四十四章 跪地的人｜“确认拥有鬼剪刀，疑似拥有鬼域，极度危险……”
- 行47241｜第五百四十四章 跪地的人｜这层阴影不是来自这个资料不全的方世明，而是来自这张鬼剪刀的照片。
- 行47519｜第五百四十七章 肩膀上的人｜低头看了看时间：“如果五分钟之内不能轻易的解决贺天雄的话，只能考虑暂时放他一马，毕竟背后还有一个方世明，那个疑似拥有鬼剪刀的人，不能在这里拼的太狠，不然底牌漏了出来不太好。”
- 行49908｜第五百七十二章 决定｜“大致的情况就是这样了，曹延华想中间调解，杨间的条件是鬼剪刀，虽然不知道他从哪里得到消息，但他的情报的确是正确的，否则不可能当这我的面拿出这张照片。”姜尚白将昨天夜里还有今天总部会议室内的情况大致说了一遍。
- 行50086｜第五百七十四章 突然的伤口｜鬼剪刀！
- 行50094｜第五百七十四章 突然的伤口｜不仅仅只是他存在威胁，还有他已经知道了鬼剪刀的存在，甚至以此为条件向姜尚白索要。

## 八音盒
- 行43474｜第五百章 奇特的物品｜“八音盒。”
- 行43475｜第五百章 奇特的物品｜曹延华随口就道，对这份资料有些熟悉：“打开之后里面会播放音乐，在音乐播放期间拿着八音盒的人绝对不会死，哪怕是遇到在恐怖的厉鬼也能保命，这经过了测试，也有人使用过。”
- 行43477｜第五百章 奇特的物品｜“不一样，鬼烛只是让你不会被鬼袭击，但八音盒却无法保证你是否会被鬼袭击，只能保证你不会死，而且持续时间相当长，极限时间没有经过测试，但是可以肯定的是至少能轻松达到几个小时，甚至是一整天。”曹延华道。
- 行43478｜第五百章 奇特的物品｜杨间眼睛一眯：“保证人不死的八音盒？风险是什么？”
