【地点事件状态初抽｜依据 神秘复苏.txt 正文检索】
- 行486｜第五章 迷路｜用尽全力抓着杨间奋力一推，将其往那无尽黑暗的厕所推去，打算那这家伙的性命暂时拖住这只新生的鬼。

## 商场
- 行2760｜第三十二章 歇业的商场｜第三十二章 歇业的商场
- 行2790｜第三十二章 歇业的商场｜地址上说的就是这个商场。
- 行2791｜第三十二章 歇业的商场｜杨间从出租车付了钱，走下来，他打量着这商场。
- 行2792｜第三十二章 歇业的商场｜外面有警方设置的警戒线，还没有拆除，似乎最近发生过什么案件，商场里面也是冷清的很，一个客人都没有，里面的灯大部分都熄灭了，似乎已经处于歇业状态。
- 行2795｜第三十二章 歇业的商场｜没有多想，他走进了这家商场。
- 行2799｜第三十二章 歇业的商场｜他目光微动，向着商场里面看去。

## 富仁商场
- 行13921｜第一百五十四章 出事的警员｜杨间笑着说道：“刘队可不要误会我，其实我解决了好几件灵异事件了，国际刑警那边都有记录，只是不被普通人知道罢了，富仁商场事件，市外的黄岗村事件……以及以后的遇到的灵异事件，我肯定还会出手帮忙，只是在一些明面上的案子我不可能去和赵开明碰头。”
- 行14312｜第一百五十八章 自己看｜“你是杨间对吧，我们之前在富仁商场见过，你能过来实在是太好了，要不然这里的事情还真不知道要拖到什么时候才能解。”那警员有种松了口气的感觉。
- 行15028｜第一百六十六章 请求支援｜杨间道：“我没有接受任务，但也没有享受到特权，待遇，不是么？相反，我替大昌市解决了两件灵异事件，富仁商场事件，和黄岗村事件，这是有目共睹的，而且我想要问问那个上任不久的赵开明解决了哪件灵异事件？别说隔离也算解决。”
- 行19557｜第二百一十四章 大型灵异事件｜“之后的富仁商场鬼影事件，黄岗村鬼棺事件，尤其是鬼棺事件，他不但回收了鬼棺，还救出了大昌市第一任刑警冯全，战绩可以说是完美，各位要明白，当时的杨间可是在黄岗村事件档案被篡改的情况之下办到的。”
- 行34006｜第三百九十章 异样的本能｜杨间目光略带阴鸷，他想起了富仁商场的无头鬼影事件。
- 行53057｜第六百零五章 影子的身份｜“那如果猜测是真的，那么最后的鬼影头会在哪呢？也是在之前大昌市的富仁商场么？不过那次我关押无头鬼影的时候可没有发现……还是说当时我做事不够仔细，自己无意中漏掉了？”

## 黄岗村
- 行7245｜第八十一章 新的刑警｜赵开明笑了笑：“你放心，有我，这里乱不起来，既然你不肯答应我的要求，那我就不勉强了，不过三天后的黄岗村事件，你如果真的有把握活着回来么？”
- 行7246｜第八十一章 新的刑警｜黄岗村？
- 行7249｜第八十一章 新的刑警｜“我负责整个大昌市的治安，有权调动任何警区的警备力量，查到这点消息还不是轻而易举么？如果你愿意成为我的助手，我可以给你一份黄岗村的档案，对你之后的行动会很有帮助。”赵开明道。
- 行7277｜第八十二章 黄岗村｜第八十二章 黄岗村
- 行7297｜第八十二章 黄岗村｜【明天我就要去黄岗村了，赵开明的出现让我的心中蒙上的一层阴影，那里……似乎很危险。
- 行7315｜第八十二章 黄岗村｜手机上的导航直接导航到黄岗村。

## 小强俱乐部
- 行6907｜第七十八章 小强俱乐部｜第七十八章 小强俱乐部
- 行6963｜第七十八章 小强俱乐部｜“小强俱乐部，董事长，王小强。”
- 行6969｜第七十八章 小强俱乐部｜“你这个人处事不公，办事能力不行，我看你这俱乐部开不长久，本来之前我还对你这小强俱乐部有点兴趣，但是现在对你这藏污纳垢的地方一点兴趣都没了。”
- 行7108｜第八十章 打钱｜“别走俱乐部的渠道，我觉得那个小强俱乐部有点问题，找过另外一个买家。”
- 行7340｜第八十二章 黄岗村｜“我不想和没脑子的人说话。”杨间看了一眼，就知道小强俱乐部的几个驭鬼者也来了。
- 行7414｜第八十三章 虚弱的咳嗽｜他看见了张韩，叶俊等几位小强俱乐部的人站在那里似乎神色有些凝重，好像发现了什么，就连自己的到来也没有引起这些人的注意，只是随意的瞥了一眼。

## 总部
- 行9494｜第一百零五章 村子的真相｜冯全却只是平静道：“实际上这里的情况我已经报告给了总部那边，你们如果来行动的话应该能够得到那份档案才对，只要是看过那档案都应该知道我的情况……说实话，以我现在的状态我无法亲自将情况告诉你们，只能勉强的控制村民，给你们一点暗示，但这种控制很脆弱，毕竟现在我这种情况很糟糕。”
- 行19622｜第二百一十五章 老司机｜“这不是雾，是灵异事件……不要往前飞了，已经飞不出去了，直接返回大昌市，联系总部那里报告情况，”王小明说道：“我的电话呢？”
- 行20634｜第二百二十七章 异样｜“你的档案不在刑警总部，我查不到，不建议的话说说？”正在开车的杨间转而问道。
- 行22052｜第二百四十五章 解除压制｜对于大昌市亚洲刑警总部做了两手准备。
- 行22070｜第二百四十五章 解除压制｜“部长已经联系了国际刑警总部，看看他们能不能的解决，毕竟国外有爆发过S级别的灵异事件的先例，虽然没有解决，但好歹也是压制了下去。”赵建国道。
- 行22488｜第二百五十章 意外的客人｜“有没有用总得试一试，只要安全屋修建成功，在我看来不出意外的话撑上一两个月是没有问题了，而时间一长有些事情总是会发生变化的，你应该庆幸，刑警总部那边特意吩咐我让我保下你的性命。”

## 大昌市
- 行255｜第三章 鬼域｜“我在大昌市第七高中，紧急事件，校内出现了一只至少危险级别的鬼。”周正立刻道。
- 行1315｜第十五章 老人出现的条件｜距离大昌市至少几百公里路。
- 行1705｜第二十章 街头｜大昌市步行街。
- 行1752｜第二十章 街头｜甚至有些人心中已经打算转学，离开大昌市了。
- 行1894｜第二十二章 代号鬼敲门｜“之前已经说了，周正死了，昨日晚上八点半左右死在大昌市第七高中五楼，楼道，死因……厉鬼复苏，那鬼婴跑出来了。”杨间回道。
- 行1938｜第二十二章 代号鬼敲门｜赵建国敲了敲桌子道：“情况不一样了，这人已经成为了驭鬼者，应该特别对待，我看他很有潜力，应该被招揽进国际刑警，最好是隶属我们亚洲分区，刘小雨，这是你接下来的任务，务必跟紧他，负责大昌市治安的周正已经牺牲了，现在大昌市没有新的刑警治安严峻，而他又是大昌市本地人，如果能让他负责大昌市的治安话，那就最好不过了。”

## 大海市
- 行25484｜第二百八十一章 叶真｜大海市，某栋摩天大楼的最顶层。
- 行37346｜第四百三十二章 朋友圈｜“……国外的情况我了解的不多，但是从国内来讲，灵异事件出现一开始最先接触的是民间的一些人，这些人聚集在一起形成了最初的灵异论坛，也就是目前那个大海市的叶真所负责的那个势力。”
- 行46979｜第五百四十一章 登门拜访｜驭鬼者圈子里都是有地盘划分的，比如杨间的大昌市，灵异论坛叶真所在的大海市。
- 行47161｜第五百四十三章 选中和隐患｜“我没有他的情报资料，我只知道他叫方世明，年纪大概是在二十五岁，朋友圈能走到今天这地步其中大部分的原因都是因为他的存在，否则上一次朋友圈的人和大海市的灵异论坛叶真发生冲突我们已经被击垮了。”
- 行49183｜第五百六十六章 察觉｜“大海市那个灵异论坛的管理员叶真似乎在这里也有成员。”姜尚白首先就怀疑了那个中二病。
- 行51722｜第五百九十章 笼罩众人｜“疑似拥有鬼域，确认手中掌握着鬼剪刀，驾驭了几只鬼……未知，曾和大海市灵异论坛的叶真有过冲突。”

## 灵异论坛
- 行25460｜第二百八十一章 叶真｜黄飞听到杨间给他五分钟的时间解释，急忙道：“我们三个人是灵异论坛的会员，这次来大昌市真的只是单纯的想要和你见见面，不是想要和你作对，刚才的事情只是一场误会，因为我们不知道你到底住在哪里，只知道你在整个小区里，所以才让林落梅用了一点小手段。”
- 行25461｜第二百八十一章 叶真｜“你如果不相信的话可以去刑警总部那边问问，我们灵异论坛的人在刑警总部是有备案的，并不是什么非法组织。”
- 行25465｜第二百八十一章 叶真｜“灵异论坛的会员？”
- 行25474｜第二百八十一章 叶真｜“我们灵异论坛的管理员想要和你聊聊。”黄飞顾不得说理由了，拿出一个手机急忙拨通了电话，伸向了杨间。
- 行25485｜第二百八十一章 叶真｜一处会议室内，一位穿着休闲装，约莫二十出头的年轻男子，他叫叶真，是灵异论坛的管理员，接到这个电话之后当即怔了一下。
- 行25488｜第二百八十一章 叶真｜旁边一位西装革履的中年男子沉声道：“试探，这是鬼眼刑警杨间对我们灵异论坛的试探。”

## 朋友圈
- 行69｜第一章 论坛里的鬼故事｜当时一瞬间我想了很多，但或许是因为平日里和尸体接触的多了的缘故吧，心中并没有那么害怕，当务之急就是拿起手机拍了个照，准备发到朋友圈去。
- 行30129｜第三百四十一章 四楼的行动｜闹鬼的传闻已经不再是一种都市怪谈传说了，而是已经演变成了身边发生的事情，住在中山市的居民没有那么蠢，现在信息渠道发达，各种朋友圈，各种关于人头气球的照片都已经传开了，只是了解不多，不知道这事件背后带来的真正危害而已，否则中山市的居民早就争先恐后的逃离这座城市了。
- 行37345｜第四百三十二章 朋友圈｜第四百三十二章 朋友圈
- 行37380｜第四百三十二章 朋友圈｜“对了，他们目前所组建的势力，在内部称为……朋友圈。”
- 行37404｜第四百三十二章 朋友圈｜“放心好了，伯母有我在不会有事的，而且朋友圈的人也不会那么无聊伤害一个普通人。”李瑶说道。
- 行38397｜第四百四十五章 代号：鬼差｜朋友圈的人的确得罪不起，没有必要和这些家伙争来争去。

## 鬼邮局
- 行69132｜第七百三十八章 强行闯入｜在大门的正上方，却用繁体字挂着一个牌匾“鬼邮局”，旁边还亮着五颜六色的霓虹灯，似乎生怕不够显眼一样。
- 行69134｜第七百三十八章 强行闯入｜而在他试图闯进这“鬼邮局”的瞬间。
- 行69146｜第七百三十九章 楼内｜大门口的那牌匾旁边还围绕着一圈霓虹灯，红绿相间的灯光照亮着牌匾上的三个字——“鬼邮局”。
- 行69150｜第七百三十九章 楼内｜鬼邮局的大门已经被鬼域入侵了，此刻人还没有出现，大门就被一股巨大的力量给重重的撞开了，这样强大的力量按理说门应该已经飞了出去才对，但是那邮局的大门却只是嘎吱的在半空之中摇摆了几下，又再次缓缓的关上了。
- 行69154｜第七百三十九章 楼内｜“这就是鬼邮局的里面？”杨间皱起了眉头，他感觉到了自身的鬼眼受到了一定程度上的压制，这种压制没有严重到完全影响自身的缘故，但是他能感觉到。
- 行69255｜第七百三十九章 楼内｜“信使，如果我没有猜错的话，他们应该是这鬼邮局里面的信使，负责送信，以前我碰到过这类人那是一个叫李跃的家伙，现在多半是已经死了，还调查过一个叫郭涛的人，也疑似信使，这类人一直在全国而各地活动着。”杨间缓缓走来。

## 灵异公交
- 行26914｜第三百章 灵异公交车｜第三百章 灵异公交车
- 行31500｜第三百五十八章 瞬间燃空的蜡烛｜上次灵异公交车碰到的干尸新娘就是这一类。
- 行31535｜第三百五十九章 搜寻规律｜灵异公交车上的那次没有携带，所以没有使用。
- 行31930｜第三百六十三章 鬼报纸｜“鬼报纸，上次灵异公交车上得到的哭脸，再取回那只鬼身上的笑脸，人皮纸上讲的完美驾驭鬼脸的方法就凑齐了。”杨间默默的将这鬼报纸卷起来用金纸包好，然后放进了黄金容器里。
- 行36163｜第四百一十七章 夜里的枪声｜如果是赵建国在的话就绝对不会这样，赵建国懂得分寸，上次中山市事件他就没有让自己去支援，因为当时自己刚刚结束灵异公交一事，所以他不好意思叫，最后是自己主动去中山市的。
- 行37481｜第四百三十三章 第二根棺材钉的信息｜灵异公交车带自己去的那个诡异地方，在离开公交车之前他也途径了一片坟场。

## 太平古镇
- 行110425｜第一千零五十八章 连接点｜太平古镇。
- 行110426｜第一千零五十八章 连接点｜牌坊是新的，是最近几年修建太平古镇建的现代建筑，不是老牌坊。
- 行110429｜第一千零五十八章 连接点｜几个人仿佛都有所感应一样，又似乎被什么吸引，虽然不认路但是却不约而同的朝着那太平古镇的老街道方向走去。
- 行110436｜第一千零五十八章 连接点｜也是石质的，受风吹日晒的影响，这牌坊风化，磨损严重，上面又黑又旧，而且还有残缺，就连太平古镇四个字，也变的模糊不清，乍一看去，像是写着十口镇。
- 行110522｜第一千零五十九章 古街｜几人再次在太平古镇分开。
- 行110568｜第一千零五十九章 古街｜“让我看看，这太平古镇到底有什么秘密，居然还藏着这么一条古怪的街道。”杨间打量着这条古街。

## 鬼湖
- 行42131｜第四百八十六章 第一次总部会议｜“鬼湖事件。”
- 行88840｜第八百七十九章 阿伟｜猛鬼路，静悄悄，恐怖博物馆，鬼湖，天黑有鬼，灵异公交车……
- 行89379｜第八百八十四章 江边｜黄子雅道：“我昨天看了那份级别为A的灵异事件档案资料，有嫌疑的就是那代号为鬼湖的灵异事件了，这事件一直没有人处理，我看现在多半是失控了，所以波及到了这里。”
- 行89380｜第八百八十四章 江边｜“鬼湖？那么远也能影响到这里么？”李阳怔了一下，心中在估算灵异地点和这里的距离。
- 行89389｜第八百八十四章 江边｜黄子雅道：“我们或许可以去处理鬼湖事件。”
- 行89392｜第八百八十四章 江边｜李阳略显无奈道：“因为抽不开身，我和队长都在等鬼邮局的送信任务到来，一旦出现的话我们就必须返回鬼邮局，到时候我和队长走了，你们想要去处理鬼湖事件只怕是没那么容易。”

## 白水镇
- 行134591｜第一千二百七十九章 白水镇｜第一千二百七十九章 白水镇
- 行134631｜第一千二百七十九章 白水镇｜王彬立刻道：“珊珊的外婆家在大山市，白水镇，离大昌市并不算远，只有两百公里左右，她外婆叫王秀丽……”
- 行134632｜第一千二百七十九章 白水镇｜“已经足够了，大山市白水镇，有这地址就行了。”杨间点了点头：“那不打搅你工作了，我现在就行动。”
- 行134637｜第一千二百七十九章 白水镇｜这个时候刘奇说道：“杨间，一起去吧，这个白水镇肯定有问题，我帮你问一问大山市的负责人。”
- 行134640｜第一千二百七十九章 白水镇｜他从接线员那里问清楚了大山市情况，他立刻道：“大山市的负责人叫萧阳，代号鬼雨，很不凑巧的是他也失联了，而且失联的地方就是在白水镇，那地方果然有问题，不过总部那边并没有白水镇灵异事件的档案。”
- 行134641｜第一千二百七十九章 白水镇｜“我觉得这个白水镇不是没有灵异事件，而是想要记录灵异事件的萧阳出了问题，但是现在失联的时间还很短，在过几天如果还没有联系的话总部那边就要让候选队长过去查探了，不过按照正常的情况，这件事情应该是由杨间你负责的。”

## 凯撒大酒店
- 行29176｜第三百二十八章 鬼橱里的照片｜『中山市凯撒大酒店』
- 行29178｜第三百二十八章 鬼橱里的照片｜中山市凯撒大酒店13号房间。
- 行29213｜第三百二十九章 中山市事件｜“中山市，凯撒大酒店，13号房，地点都这么清楚了感觉明天我就可以找到赵磊，不过出于谨慎还是打电话咨询一下。”
- 行29358｜第三百三十章 两条信息｜『中山市凯撒大酒店31号房』
- 行29393｜第三百三十一章 进入中山市｜“中山市的凯撒大酒店是一个关键性的地方，所有的苗头都指向那里。”杨间此刻带着耳机听着最后童倩和自己的接线员的通讯录音。
- 行29395｜第三百三十一章 进入中山市｜“……今天我又寻找了一天，靠着某种本能的感应，我将来到了城南有名的凯撒大酒店前，某种本能的感应告诉我这家酒店似乎有问题，我需要亲自去查探一下。”

## 坟场
- 行28063｜第三百一十四章 路过的坟场｜第三百一十四章 路过的坟场
- 行28092｜第三百一十四章 路过的坟场｜一片坟场。
- 行28099｜第三百一十四章 路过的坟场｜那么多坟丘，让人头皮发发麻，处处都透露出一种不祥和诡异，比之前哭坟鬼的时候看见的那单独一座坟丘可严重的多，俨然一处大型墓园，坟场。
- 行28103｜第三百一十四章 路过的坟场｜公交车在这条被坟丘包围的道路上行驶了足足十分钟却依然没有走出这片坟场，可以想象这里到底有多大。
- 行28107｜第三百一十四章 路过的坟场｜杨间看见了一直沿着道路连绵不断的坟场突然断了一节，留下了一片空地。
- 行28115｜第三百一十四章 路过的坟场｜不过在公交车离开没有多久的时候，这矗立在坟场中间的小木屋突然嘎吱一声打开了木门。

## 邮局
- 行65143｜第六百九十八章 放走的三人｜李跃脸色这个时候又沉了下来：“这是一种恶鬼的诅咒，成为了信使之后没有人可以摆脱，至少我还没有听说过哪个信使成功过，想要活下来就只有一个办法，那就是继承那个诡异的邮局，掌控那里。”
- 行65145｜第六百九十八章 放走的三人｜杨间皱了皱眉道：“邮局？那地方在哪。”
- 行65146｜第六百九十八章 放走的三人｜“不清楚，我不知道那地方，我只知道有时候打开一扇门，或者是走着走着就会自行进入邮局里面，其他人也是如此，有人试图通过定位确认位置，但是完全没用。”李跃说道。
- 行65156｜第六百九十八章 放走的三人｜“回邮局。”李跃说道。
- 行69132｜第七百三十八章 强行闯入｜在大门的正上方，却用繁体字挂着一个牌匾“鬼邮局”，旁边还亮着五颜六色的霓虹灯，似乎生怕不够显眼一样。
- 行69134｜第七百三十八章 强行闯入｜而在他试图闯进这“鬼邮局”的瞬间。

## 公交车
- 行1818｜第二十一章 接线员｜看了看公交车站的方向。
- 行1821｜第二十一章 接线员｜公交车上。
- 行1856｜第二十一章 接线员｜杨间道：“我都说了，周正已经死了，你想知道真实情况，难道就不会派人去调查么？难道要我说周正死于厉鬼复苏，让整个公交车上的人都知道引起恐慌才行？你小学的时候有没有做过阅读理解，知道什么是中心思想么？你的理解能力让我很怀疑你是不是一位合格的国际刑警。”
- 行1886｜第二十二章 代号鬼敲门｜公交车上，杨间拿着手机目光微动，这应该是暂时自己能够引来最大级别的人员吧。
- 行1949｜第二十三章 这辈子都不可能上学｜公交车到站。
- 行1978｜第二十三章 这辈子都不可能上学｜继续坐着公交车的杨间看着手中的两百块钱，心中当然清楚王珊珊母亲那一番举动的意思。

## 幽灵船
- 行144467｜第一千三百七十章 夜晚的消息｜“除此之外，国王组织的方舟计划已经确定开始实行了，代号幽灵船的船只已经起航，目标确认是向着我们国内驶来，除此之外，曹洋遭受了不明身份的驭鬼者袭击，目前暂时无事，不过他的助手王泉死亡。”
- 行144474｜第一千三百七十章 夜晚的消息｜“总之，那个什么国王组织明摆着想给我们其他几位队长施加压力，甚至想一口气打散我们的总部，好让我们自顾不暇，从而让那艘幽灵船顺利登陆。”
- 行144503｜第一千三百七十一章 新的动荡｜刘小雨看着杨间道：“那我们还等什么，立马召集队长会议，不能让那幽灵船登陆，必须阻止他们的这个计划。”
- 行144560｜第一千三百七十二章 影响在扩大｜“好家伙，方舟计划实行，幽灵船将在未来几天之内登陆。”
- 行144599｜第一千三百七十二章 影响在扩大｜“这是我应该做的，毕竟幽灵船已经在向我们驶来了，现在已经不是心存幻想的时候，这是你死我活的争斗，我只是觉得杨间做法还是冲动了一点而已，但既然事已至此我也就不再说什么了，他想打，什么时候打，该怎么打由他决定，这一次总部会坚定不移的站在他的后面。”曹延华认真的说道。
- 行144699｜第一千三百七十三章 隐晦的行动｜“做什么都有风险，不能因为风险而不做，只有先杀了对方的一位‘国王’我们才能顺利的召开第二次队长会议，然后再去阻止幽灵船登录，按照我的估计，幽灵船想要从国外行驶到国内至少是需要十天时间，再考虑到灵异的不确定性，我把这个时间减半，估算五天时间。”
